Table Name,Category,Frequency,Volume,Attribute Name,Nemonic,Data Type,Length,Key Type,Mask,Observations,Not Null,Default Value,Constraints,Index Type,Usage Frequency,,,,,
coupons,Payment System,Low,1000+,discount_value,DV,DECIMAL,10,2,-,Discount value,TRUE,-,CHECK(discount_value > 0),B-TREE,Medium,,,,,
coupons,Payment System,Low,1000+,minimum_amount_cents,MAC,INTEGER,4,-,-,Minimum amount for coupon,FALSE,0,CHECK(minimum_amount_cents >= 0),B-TREE,Low,,,,,
coupons,Payment System,Low,1000+,max_uses,MU,INTEGER,4,-,-,Maximum uses,FALSE,-,-,B-TREE,Low,,,,,
coupons,Payment System,Low,1000+,current_uses,CU,INTEGER,4,-,-,Current uses,FALSE,0,CHECK(current_uses >= 0),B-TREE,Low,,,,,
coupons,Payment System,Low,1000+,valid_from,VF,TIMESTAMPTZ,-,-,-,Valid from date,FALSE,now(),-,-,Low,,,,,
coupons,Payment System,Low,1000+,valid_until,VU,TIMESTAMPTZ,-,-,-,Valid until date,FALSE,-,-,-,Low,,,,,
coupons,Payment System,Low,1000+,is_active,IA,BOOLEAN,1,-,-,Coupon active,FALSE,true,-,B-TREE,Medium,,,,,
coupons,Payment System,Low,1000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
coupons,Payment System,Low,1000+,course_id,CID,UUID,36,FK,-,Reference to courses,FALSE,-,REFERENCES courses(course_id) ON DELETE CASCADE,B-TREE,Low,,,,,
course_reviews,Social System,Medium,15000+,review_id,RID,UUID,36,PK,-,Unique review identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Medium,,,,,
course_reviews,Social System,Medium,15000+,rating,R,INTEGER,1,-,-,Rating 1-5,TRUE,-,CHECK(rating >= 1 AND rating <= 5),B-TREE,High,,,,,
course_reviews,Social System,Medium,15000+,review_title,RT,VARCHAR,255,-,-,Review title,FALSE,-,-,B-TREE,Medium,,,,,
course_reviews,Social System,Medium,15000+,review_content,RC,TEXT,-,-,-,Review content,FALSE,-,-,B-TREE,Medium,,,,,
course_reviews,Social System,Medium,15000+,is_verified,IV,BOOLEAN,1,-,-,Verified review,FALSE,false,-,B-TREE,Low,,,,,
course_reviews,Social System,Medium,15000+,is_helpful,IH,BOOLEAN,1,-,-,Helpful review,FALSE,false,-,B-TREE,Low,,,,,
course_reviews,Social System,Medium,15000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Medium,,,,,
course_reviews,Social System,Medium,15000+,updated_at,UA,TIMESTAMPTZ,-,-,-,Update timestamp,FALSE,now(),-,-,Medium,,,,,
course_reviews,Social System,Medium,15000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,High,,,,,
course_reviews,Social System,Medium,15000+,course_id,CID,UUID,36,FK,-,Reference to courses,TRUE,-,REFERENCES courses(course_id) ON DELETE CASCADE,B-TREE,High,,,,,
user_wishlist,Social System,Medium,10000+,wishlist_id,WID,UUID,36,PK,-,Unique wishlist identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,Medium,,,,,
user_wishlist,Social System,Medium,10000+,created_at,CA,TIMESTAMPTZ,-,-,-,Creation timestamp,FALSE,now(),-,-,Low,,,,,
user_wishlist,Social System,Medium,10000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,Medium,,,,,
user_wishlist,Social System,Medium,10000+,course_id,CID,UUID,36,FK,-,Reference to courses,TRUE,-,REFERENCES courses(course_id) ON DELETE CASCADE,B-TREE,Medium,,,,,
user_activity_log,Analytics System,Very High,500000+,log_id,LID,UUID,36,PK,-,Unique log identifier,TRUE,gen_random_uuid(),PRIMARY KEY,UNIQUE,High,,,,,
user_activity_log,Analytics System,Very High,500000+,action_type,AT,VARCHAR,20,-,-,video_play/video_pause/video_seek/lesson_complete/course_start/course_complete,TRUE,-,CHECK(action_type IN ('video_play','video_pause','video_seek','lesson_complete','course_start','course_complete')),B-TREE,Very High
user_activity_log,Analytics System,Very High,500000+,video_time_seconds,VTS,INTEGER,4,-,-,Video time in seconds,FALSE,-,CHECK(video_time_seconds >= 0),B-TREE,High,,,,,
user_activity_log,Analytics System,Very High,500000+,previous_time_seconds,PTS,INTEGER,4,-,-,Previous video time,FALSE,-,CHECK(previous_time_seconds >= 0),B-TREE,Medium,,,,,
user_activity_log,Analytics System,Very High,500000+,action_data,AD,JSONB,-,-,-,Additional action data,FALSE,{}-,-,Medium,,,,,,
user_activity_log,Analytics System,Very High,500000+,user_agent,UA,TEXT,-,-,-,Browser user agent,FALSE,-,-,B-TREE,Low,,,,,
user_activity_log,Analytics System,Very High,500000+,ip_address,IPA,INET,-,-,-,IP address,FALSE,-,-,B-TREE,Low,,,,,
user_activity_log,Analytics System,Very High,500000+,action_timestamp,AT,TIMESTAMPTZ,-,-,-,Action timestamp,FALSE,now(),-,-,High,,,,,
user_activity_log,Analytics System,Very High,500000+,user_id,UID,UUID,36,FK,-,Reference to users,TRUE,-,REFERENCES users(user_id) ON DELETE CASCADE,B-TREE,Very High,,,,,
user_activity_log,Analytics System,Very High,500000+,lesson_id,LID,UUID,36,FK,-,Reference to course_lessons,FALSE,-,REFERENCES course_lessons(lesson_id) ON DELETE SET NULL,B-TREE,High,,,,,
